Iteration 0: Weight 0; Strategy Change = 0.131378
Iteration 2759: Weight 1547920; Strategy Change = 2.01613e-11
Iteration 2760: Weight 1549680; Strategy Change = 2.01395e-11
Iteration 2761: Weight 1551441; Strategy Change = 2.01177e-11
Iteration 2762: Weight 1553203; Strategy Change = 2.00959e-11
Iteration 2763: Weight 1554966; Strategy Change = 2.00742e-11
Iteration 2764: Weight 1556730; Strategy Change = 2.00525e-11
Iteration 2765: Weight 1558495; Strategy Change = 2.00308e-11
Iteration 2766: Weight 1560261; Strategy Change = 2.00091e-11
Iteration 2767: Weight 1562028; Strategy Change = 1.99875e-11
Iteration 2768: Weight 1563796; Strategy Change = 1.99659e-11
Iteration 2769: Weight 1565565; Strategy Change = 1.99444e-11
Iteration 2770: Weight 1567335; Strategy Change = 1.99229e-11
Iteration 2771: Weight 1569106; Strategy Change = 1.99014e-11
Iteration 2772: Weight 1570878; Strategy Change = 1.98799e-11
Iteration 2773: Weight 1572651; Strategy Change = 1.98585e-11
Iteration 2774: Weight 1574425; Strategy Change = 1.98371e-11
Iteration 2775: Weight 1576200; Strategy Change = 1.98157e-11
Iteration 2776: Weight 1577976; Strategy Change = 1.97944e-11
Iteration 2777: Weight 1579753; Strategy Change = 1.9773e-11
Iteration 2778: Weight 1581531; Strategy Change = 1.97518e-11
Iteration 2779: Weight 1583310; Strategy Change = 1.97305e-11
Iteration 2780: Weight 1585090; Strategy Change = 1.97093e-11
Iteration 2781: Weight 1586871; Strategy Change = 1.96881e-11
Iteration 2782: Weight 1588653; Strategy Change = 1.9667e-11
Iteration 2783: Weight 1590436; Strategy Change = 1.96458e-11
Iteration 2784: Weight 1592220; Strategy Change = 1.96247e-11
Iteration 2785: Weight 1594005; Strategy Change = 1.96037e-11
Iteration 2786: Weight 1595791; Strategy Change = 1.95826e-11
Iteration 2787: Weight 1597578; Strategy Change = 1.95616e-11
Iteration 2788: Weight 1599366; Strategy Change = 1.95406e-11
Iteration 2789: Weight 1601155; Strategy Change = 1.95197e-11
Iteration 2790: Weight 1602945; Strategy Change = 1.94988e-11
Iteration 2791: Weight 1604736; Strategy Change = 1.94779e-11
Iteration 2792: Weight 1606528; Strategy Change = 1.9457e-11
Iteration 2793: Weight 1608321; Strategy Change = 1.94362e-11
Iteration 2794: Weight 1610115; Strategy Change = 1.94154e-11
Iteration 2795: Weight 1611910; Strategy Change = 1.93946e-11
Iteration 2796: Weight 1613706; Strategy Change = 1.93739e-11
Iteration 2797: Weight 1615503; Strategy Change = 1.93532e-11
Iteration 2798: Weight 1617301; Strategy Change = 1.93325e-11
Iteration 2799: Weight 1619100; Strategy Change = 1.93119e-11
Iteration 2800: Weight 1620900; Strategy Change = 1.92912e-11
Iteration 2801: Weight 1622701; Strategy Change = 1.92706e-11
Iteration 2802: Weight 1624503; Strategy Change = 1.92501e-11
Iteration 2803: Weight 1626306; Strategy Change = 1.92295e-11
Iteration 2804: Weight 1628110; Strategy Change = 1.9209e-11
Iteration 2805: Weight 1629915; Strategy Change = 1.91886e-11
Iteration 2806: Weight 1631721; Strategy Change = 1.91681e-11
Iteration 2807: Weight 1633528; Strategy Change = 1.91477e-11
Iteration 2808: Weight 1635336; Strategy Change = 1.91273e-11
Iteration 2809: Weight 1637145; Strategy Change = 1.91069e-11
Iteration 2810: Weight 1638955; Strategy Change = 1.90866e-11
Iteration 2811: Weight 1640766; Strategy Change = 1.90663e-11
Iteration 2812: Weight 1642578; Strategy Change = 1.9046e-11
Iteration 2813: Weight 1644391; Strategy Change = 1.90258e-11
Iteration 2814: Weight 1646205; Strategy Change = 1.90056e-11
Iteration 2815: Weight 1648020; Strategy Change = 1.89854e-11
Iteration 2816: Weight 1649836; Strategy Change = 1.89652e-11
Iteration 2817: Weight 1651653; Strategy Change = 1.89451e-11
Iteration 2818: Weight 1653471; Strategy Change = 1.8925e-11
Iteration 2819: Weight 1655290; Strategy Change = 1.89049e-11
Iteration 2820: Weight 1657110; Strategy Change = 1.88849e-11
Iteration 2821: Weight 1658931; Strategy Change = 1.88649e-11
Iteration 2822: Weight 1660753; Strategy Change = 1.88449e-11
Iteration 2823: Weight 1662576; Strategy Change = 1.88249e-11
Iteration 2824: Weight 1664400; Strategy Change = 1.8805e-11
Iteration 2825: Weight 1666225; Strategy Change = 1.87851e-11
Iteration 2826: Weight 1668051; Strategy Change = 1.87652e-11
Iteration 2827: Weight 1669878; Strategy Change = 1.87454e-11
Iteration 2828: Weight 1671706; Strategy Change = 1.87255e-11
Iteration 2829: Weight 1673535; Strategy Change = 1.87057e-11
Iteration 2830: Weight 1675365; Strategy Change = 1.8686e-11
Iteration 2831: Weight 1677196; Strategy Change = 1.86662e-11
Iteration 2832: Weight 1679028; Strategy Change = 1.86465e-11
Iteration 2833: Weight 1680861; Strategy Change = 1.86269e-11
Iteration 2834: Weight 1682695; Strategy Change = 1.86072e-11
Iteration 2835: Weight 1684530; Strategy Change = 1.85876e-11
Iteration 2836: Weight 1686366; Strategy Change = 1.8568e-11
Iteration 2837: Weight 1688203; Strategy Change = 1.85484e-11
Iteration 2838: Weight 1690041; Strategy Change = 1.85289e-11
Iteration 2839: Weight 1691880; Strategy Change = 1.85093e-11
Iteration 2840: Weight 1693720; Strategy Change = 1.84899e-11
Iteration 2841: Weight 1695561; Strategy Change = 1.84704e-11
Iteration 2842: Weight 1697403; Strategy Change = 1.8451e-11
Iteration 2843: Weight 1699246; Strategy Change = 1.84315e-11
Iteration 2844: Weight 1701090; Strategy Change = 1.84122e-11
Iteration 2845: Weight 1702935; Strategy Change = 1.83928e-11
Iteration 2846: Weight 1704781; Strategy Change = 1.83735e-11
Iteration 2847: Weight 1706628; Strategy Change = 1.83542e-11
Iteration 2848: Weight 1708476; Strategy Change = 1.83349e-11
Iteration 2849: Weight 1710325; Strategy Change = 1.83157e-11
Iteration 2850: Weight 1712175; Strategy Change = 1.82965e-11
Iteration 2851: Weight 1714026; Strategy Change = 1.82773e-11
Iteration 2852: Weight 1715878; Strategy Change = 1.82581e-11
Iteration 2853: Weight 1717731; Strategy Change = 1.8239e-11
Iteration 2854: Weight 1719585; Strategy Change = 1.82198e-11
Iteration 2855: Weight 1721440; Strategy Change = 1.82008e-11
Iteration 2856: Weight 1723296; Strategy Change = 1.81817e-11
Iteration 2857: Weight 1725153; Strategy Change = 1.81627e-11
Iteration 2858: Weight 1727011; Strategy Change = 1.81437e-11
Iteration 2859: Weight 1728870; Strategy Change = 1.81247e-11
Iteration 2860: Weight 1730730; Strategy Change = 1.81057e-11
Iteration 2861: Weight 1732591; Strategy Change = 1.80868e-11
Iteration 2862: Weight 1734453; Strategy Change = 1.80679e-11
Iteration 2863: Weight 1736316; Strategy Change = 1.8049e-11
Iteration 2864: Weight 1738180; Strategy Change = 1.80302e-11
Iteration 2865: Weight 1740045; Strategy Change = 1.80114e-11
Iteration 2866: Weight 1741911; Strategy Change = 1.79926e-11
Iteration 2867: Weight 1743778; Strategy Change = 1.79738e-11
Iteration 2868: Weight 1745646; Strategy Change = 1.79551e-11
Iteration 2869: Weight 1747515; Strategy Change = 1.79364e-11
Iteration 2870: Weight 1749385; Strategy Change = 1.79177e-11
Iteration 2871: Weight 1751256; Strategy Change = 1.7899e-11
Iteration 2872: Weight 1753128; Strategy Change = 1.78804e-11
Iteration 2873: Weight 1755001; Strategy Change = 1.78617e-11
Iteration 2874: Weight 1756875; Strategy Change = 1.78432e-11
Iteration 2875: Weight 1758750; Strategy Change = 1.78246e-11
Iteration 2876: Weight 1760626; Strategy Change = 1.78061e-11
Iteration 2877: Weight 1762503; Strategy Change = 1.77875e-11
Iteration 2878: Weight 1764381; Strategy Change = 1.77691e-11
Iteration 2879: Weight 1766260; Strategy Change = 1.77506e-11
Iteration 2880: Weight 1768140; Strategy Change = 1.77322e-11
Iteration 2881: Weight 1770021; Strategy Change = 1.77138e-11
Iteration 2882: Weight 1771903; Strategy Change = 1.76954e-11
Iteration 2883: Weight 1773786; Strategy Change = 1.7677e-11
Iteration 2884: Weight 1775670; Strategy Change = 1.76587e-11
Iteration 2885: Weight 1777555; Strategy Change = 1.76404e-11
Iteration 2886: Weight 1779441; Strategy Change = 1.76221e-11
Iteration 2887: Weight 1781328; Strategy Change = 1.76038e-11
Iteration 2888: Weight 1783216; Strategy Change = 1.75856e-11
Iteration 2889: Weight 1785105; Strategy Change = 1.75674e-11
Iteration 2890: Weight 1786995; Strategy Change = 1.75492e-11
Iteration 2891: Weight 1788886; Strategy Change = 1.75311e-11
Iteration 2892: Weight 1790778; Strategy Change = 1.75129e-11
Iteration 2893: Weight 1792671; Strategy Change = 1.74948e-11
Iteration 2894: Weight 1794565; Strategy Change = 1.74768e-11
Iteration 2895: Weight 1796460; Strategy Change = 1.74587e-11
Iteration 2896: Weight 1798356; Strategy Change = 1.74407e-11
Iteration 2897: Weight 1800253; Strategy Change = 1.74227e-11
Iteration 2898: Weight 1802151; Strategy Change = 1.74047e-11
Iteration 2899: Weight 1804050; Strategy Change = 1.73867e-11
Iteration 2900: Weight 1805950; Strategy Change = 1.73688e-11
Iteration 2901: Weight 1807851; Strategy Change = 1.73509e-11
Iteration 2902: Weight 1809753; Strategy Change = 1.7333e-11
Iteration 2903: Weight 1811656; Strategy Change = 1.73151e-11
Iteration 2904: Weight 1813560; Strategy Change = 1.72973e-11
Iteration 2905: Weight 1815465; Strategy Change = 1.72795e-11
Iteration 2906: Weight 1817371; Strategy Change = 1.72617e-11
Iteration 2907: Weight 1819278; Strategy Change = 1.7244e-11
Iteration 2908: Weight 1821186; Strategy Change = 1.72262e-11
Iteration 2909: Weight 1823095; Strategy Change = 1.72085e-11
Iteration 2910: Weight 1825005; Strategy Change = 1.71908e-11
Iteration 2911: Weight 1826916; Strategy Change = 1.71732e-11
Iteration 2912: Weight 1828828; Strategy Change = 1.71555e-11
Iteration 2913: Weight 1830741; Strategy Change = 1.71379e-11
Iteration 2914: Weight 1832655; Strategy Change = 1.71203e-11
Iteration 2915: Weight 1834570; Strategy Change = 1.71027e-11
Iteration 2916: Weight 1836486; Strategy Change = 1.70852e-11
Iteration 2917: Weight 1838403; Strategy Change = 1.70677e-11
Iteration 2918: Weight 1840321; Strategy Change = 1.70502e-11
Iteration 2919: Weight 1842240; Strategy Change = 1.70327e-11
Iteration 2920: Weight 1844160; Strategy Change = 1.70153e-11
Iteration 2921: Weight 1846081; Strategy Change = 1.69978e-11
Iteration 2922: Weight 1848003; Strategy Change = 1.69804e-11
Iteration 2923: Weight 1849926; Strategy Change = 1.69631e-11
Iteration 2924: Weight 1851850; Strategy Change = 1.69457e-11
Iteration 2925: Weight 1853775; Strategy Change = 1.69284e-11
Iteration 2926: Weight 1855701; Strategy Change = 1.69111e-11
Iteration 2927: Weight 1857628; Strategy Change = 1.68938e-11
Iteration 2928: Weight 1859556; Strategy Change = 1.68765e-11
Iteration 2929: Weight 1861485; Strategy Change = 1.68593e-11
Iteration 2930: Weight 1863415; Strategy Change = 1.68421e-11
Iteration 2931: Weight 1865346; Strategy Change = 1.68249e-11
Iteration 2932: Weight 1867278; Strategy Change = 1.68077e-11
Iteration 2933: Weight 1869211; Strategy Change = 1.67906e-11
Iteration 2934: Weight 1871145; Strategy Change = 1.67735e-11
Iteration 2935: Weight 1873080; Strategy Change = 1.67564e-11
Iteration 2936: Weight 1875016; Strategy Change = 1.67393e-11
Iteration 2937: Weight 1876953; Strategy Change = 1.67222e-11
Iteration 2938: Weight 1878891; Strategy Change = 1.67052e-11
Iteration 2939: Weight 1880830; Strategy Change = 1.66882e-11
Iteration 2940: Weight 1882770; Strategy Change = 1.66712e-11
Iteration 2941: Weight 1884711; Strategy Change = 1.66543e-11
Iteration 2942: Weight 1886653; Strategy Change = 1.66373e-11
Iteration 2943: Weight 1888596; Strategy Change = 1.66204e-11
Iteration 2944: Weight 1890540; Strategy Change = 1.66035e-11
Iteration 2945: Weight 1892485; Strategy Change = 1.65867e-11
Iteration 2946: Weight 1894431; Strategy Change = 1.65698e-11
Iteration 2947: Weight 1896378; Strategy Change = 1.6553e-11
Iteration 2948: Weight 1898326; Strategy Change = 1.65362e-11
Iteration 2949: Weight 1900275; Strategy Change = 1.65194e-11
Iteration 2950: Weight 1902225; Strategy Change = 1.65027e-11
Iteration 2951: Weight 1904176; Strategy Change = 1.6486e-11
Iteration 2952: Weight 1906128; Strategy Change = 1.64693e-11
Iteration 2953: Weight 1908081; Strategy Change = 1.64526e-11
Iteration 2954: Weight 1910035; Strategy Change = 1.64359e-11
Iteration 2955: Weight 1911990; Strategy Change = 1.64193e-11
Iteration 2956: Weight 1913946; Strategy Change = 1.64027e-11
Iteration 2957: Weight 1915903; Strategy Change = 1.63861e-11
Iteration 2958: Weight 1917861; Strategy Change = 1.63695e-11
Iteration 2959: Weight 1919820; Strategy Change = 1.63529e-11
Iteration 2960: Weight 1921780; Strategy Change = 1.63364e-11
Iteration 2961: Weight 1923741; Strategy Change = 1.63199e-11
Iteration 2962: Weight 1925703; Strategy Change = 1.63034e-11
Iteration 2963: Weight 1927666; Strategy Change = 1.6287e-11
Iteration 2964: Weight 1929630; Strategy Change = 1.62705e-11
Iteration 2965: Weight 1931595; Strategy Change = 1.62541e-11
Iteration 2966: Weight 1933561; Strategy Change = 1.62377e-11
Iteration 2967: Weight 1935528; Strategy Change = 1.62213e-11
Iteration 2968: Weight 1937496; Strategy Change = 1.6205e-11
Iteration 2969: Weight 1939465; Strategy Change = 1.61887e-11
Iteration 2970: Weight 1941435; Strategy Change = 1.61723e-11
Iteration 2971: Weight 1943406; Strategy Change = 1.61561e-11
Iteration 2972: Weight 1945378; Strategy Change = 1.61398e-11
Iteration 2973: Weight 1947351; Strategy Change = 1.61236e-11
Iteration 2974: Weight 1949325; Strategy Change = 1.61073e-11
Iteration 2975: Weight 1951300; Strategy Change = 1.60911e-11
Iteration 2976: Weight 1953276; Strategy Change = 1.6075e-11
Iteration 2977: Weight 1955253; Strategy Change = 1.60588e-11
Iteration 2978: Weight 1957231; Strategy Change = 1.60427e-11
Iteration 2979: Weight 1959210; Strategy Change = 1.60266e-11
Iteration 2980: Weight 1961190; Strategy Change = 1.60105e-11
Iteration 2981: Weight 1963171; Strategy Change = 1.59944e-11
Iteration 2982: Weight 1965153; Strategy Change = 1.59784e-11
Iteration 2983: Weight 1967136; Strategy Change = 1.59623e-11
Iteration 2984: Weight 1969120; Strategy Change = 1.59463e-11
Iteration 2985: Weight 1971105; Strategy Change = 1.59303e-11
Iteration 2986: Weight 1973091; Strategy Change = 1.59144e-11
Iteration 2987: Weight 1975078; Strategy Change = 1.58984e-11
Iteration 2988: Weight 1977066; Strategy Change = 1.58825e-11
Iteration 2989: Weight 1979055; Strategy Change = 1.58666e-11
Iteration 2990: Weight 1981045; Strategy Change = 1.58507e-11
Iteration 2991: Weight 1983036; Strategy Change = 1.58349e-11
Iteration 2992: Weight 1985028; Strategy Change = 1.58191e-11
Iteration 2993: Weight 1987021; Strategy Change = 1.58032e-11
Iteration 2994: Weight 1989015; Strategy Change = 1.57874e-11
Iteration 2995: Weight 1991010; Strategy Change = 1.57717e-11
Iteration 2996: Weight 1993006; Strategy Change = 1.57559e-11
Iteration 2997: Weight 1995003; Strategy Change = 1.57402e-11
Iteration 2998: Weight 1997001; Strategy Change = 1.57245e-11
Iteration 2999: Weight 1999000; Strategy Change = 1.57088e-11
   -0.826245            0            0            0    0.0167015            0 -0.000594145            0            0            0            0            0            0            0            0
